"=HOUR(B539)&"":""&MINUTE(B539)","=IF(ISBLANK(DaqBook_RAW_Data!AG529),IF(DaqBook_RAW_Data!A529="""","""",TIMEVALUE(DaqBook_RAW_Data!A529)),TIMEVALUE(DaqBook_RAW_Data!AG529))","=IF(ISBLANK(DaqBook_RAW_Data!AH529),"""",DaqBook_RAW_Data!AH529)","=IF(ISBLANK(DaqBook_RAW_Data!AI529),"""",DaqBook_RAW_Data!AI529)","=IF(ISBLANK(DaqBook_RAW_Data!AJ529),"""",DaqBook_RAW_Data!AJ529)","=IF(ISBLANK(DaqBook_RAW_Data!AK529),"""",DaqBook_RAW_Data!AK529)","=IF(ISBLANK(DaqBook_RAW_Data!AL529),"""",DaqBook_RAW_Data!AL529)","=IF(ISBLANK(DaqBook_RAW_Data!AM529),"""",DaqBook_RAW_Data!AM529)","=IF(ISBLANK(DaqBook_RAW_Data!AN529),"""",DaqBook_RAW_Data!AN529)","=IF(ISBLANK(DaqBook_RAW_Data!AO529),"""",DaqBook_RAW_Data!AO529)","=IF(ISBLANK(DaqBook_RAW_Data!AP529),"""",DaqBook_RAW_Data!AP529)","=IF(ISBLANK(DaqBook_RAW_Data!AQ529),"""",DaqBook_RAW_Data!AQ529)","=IF(ISBLANK(DaqBook_RAW_Data!AR529),"""",DaqBook_RAW_Data!AR529)","=IF(ISBLANK(DaqBook_RAW_Data!AS529),"""",DaqBook_RAW_Data!AS529)",,,
"=HOUR(B540)&"":""&MINUTE(B540)","=IF(ISBLANK(DaqBook_RAW_Data!AG530),IF(DaqBook_RAW_Data!A530="""","""",TIMEVALUE(DaqBook_RAW_Data!A530)),TIMEVALUE(DaqBook_RAW_Data!AG530))","=IF(ISBLANK(DaqBook_RAW_Data!AH530),"""",DaqBook_RAW_Data!AH530)","=IF(ISBLANK(DaqBook_RAW_Data!AI530),"""",DaqBook_RAW_Data!AI530)","=IF(ISBLANK(DaqBook_RAW_Data!AJ530),"""",DaqBook_RAW_Data!AJ530)","=IF(ISBLANK(DaqBook_RAW_Data!AK530),"""",DaqBook_RAW_Data!AK530)","=IF(ISBLANK(DaqBook_RAW_Data!AL530),"""",DaqBook_RAW_Data!AL530)","=IF(ISBLANK(DaqBook_RAW_Data!AM530),"""",DaqBook_RAW_Data!AM530)","=IF(ISBLANK(DaqBook_RAW_Data!AN530),"""",DaqBook_RAW_Data!AN530)","=IF(ISBLANK(DaqBook_RAW_Data!AO530),"""",DaqBook_RAW_Data!AO530)","=IF(ISBLANK(DaqBook_RAW_Data!AP530),"""",DaqBook_RAW_Data!AP530)","=IF(ISBLANK(DaqBook_RAW_Data!AQ530),"""",DaqBook_RAW_Data!AQ530)","=IF(ISBLANK(DaqBook_RAW_Data!AR530),"""",DaqBook_RAW_Data!AR530)","=IF(ISBLANK(DaqBook_RAW_Data!AS530),"""",DaqBook_RAW_Data!AS530)",,,
"=HOUR(B541)&"":""&MINUTE(B541)","=IF(ISBLANK(DaqBook_RAW_Data!AG531),IF(DaqBook_RAW_Data!A531="""","""",TIMEVALUE(DaqBook_RAW_Data!A531)),TIMEVALUE(DaqBook_RAW_Data!AG531))","=IF(ISBLANK(DaqBook_RAW_Data!AH531),"""",DaqBook_RAW_Data!AH531)","=IF(ISBLANK(DaqBook_RAW_Data!AI531),"""",DaqBook_RAW_Data!AI531)","=IF(ISBLANK(DaqBook_RAW_Data!AJ531),"""",DaqBook_RAW_Data!AJ531)","=IF(ISBLANK(DaqBook_RAW_Data!AK531),"""",DaqBook_RAW_Data!AK531)","=IF(ISBLANK(DaqBook_RAW_Data!AL531),"""",DaqBook_RAW_Data!AL531)","=IF(ISBLANK(DaqBook_RAW_Data!AM531),"""",DaqBook_RAW_Data!AM531)","=IF(ISBLANK(DaqBook_RAW_Data!AN531),"""",DaqBook_RAW_Data!AN531)","=IF(ISBLANK(DaqBook_RAW_Data!AO531),"""",DaqBook_RAW_Data!AO531)","=IF(ISBLANK(DaqBook_RAW_Data!AP531),"""",DaqBook_RAW_Data!AP531)","=IF(ISBLANK(DaqBook_RAW_Data!AQ531),"""",DaqBook_RAW_Data!AQ531)","=IF(ISBLANK(DaqBook_RAW_Data!AR531),"""",DaqBook_RAW_Data!AR531)","=IF(ISBLANK(DaqBook_RAW_Data!AS531),"""",DaqBook_RAW_Data!AS531)",,,
"=HOUR(B542)&"":""&MINUTE(B542)","=IF(ISBLANK(DaqBook_RAW_Data!AG532),IF(DaqBook_RAW_Data!A532="""","""",TIMEVALUE(DaqBook_RAW_Data!A532)),TIMEVALUE(DaqBook_RAW_Data!AG532))","=IF(ISBLANK(DaqBook_RAW_Data!AH532),"""",DaqBook_RAW_Data!AH532)","=IF(ISBLANK(DaqBook_RAW_Data!AI532),"""",DaqBook_RAW_Data!AI532)","=IF(ISBLANK(DaqBook_RAW_Data!AJ532),"""",DaqBook_RAW_Data!AJ532)","=IF(ISBLANK(DaqBook_RAW_Data!AK532),"""",DaqBook_RAW_Data!AK532)","=IF(ISBLANK(DaqBook_RAW_Data!AL532),"""",DaqBook_RAW_Data!AL532)","=IF(ISBLANK(DaqBook_RAW_Data!AM532),"""",DaqBook_RAW_Data!AM532)","=IF(ISBLANK(DaqBook_RAW_Data!AN532),"""",DaqBook_RAW_Data!AN532)","=IF(ISBLANK(DaqBook_RAW_Data!AO532),"""",DaqBook_RAW_Data!AO532)","=IF(ISBLANK(DaqBook_RAW_Data!AP532),"""",DaqBook_RAW_Data!AP532)","=IF(ISBLANK(DaqBook_RAW_Data!AQ532),"""",DaqBook_RAW_Data!AQ532)","=IF(ISBLANK(DaqBook_RAW_Data!AR532),"""",DaqBook_RAW_Data!AR532)","=IF(ISBLANK(DaqBook_RAW_Data!AS532),"""",DaqBook_RAW_Data!AS532)",,,
"=HOUR(B543)&"":""&MINUTE(B543)","=IF(ISBLANK(DaqBook_RAW_Data!AG533),IF(DaqBook_RAW_Data!A533="""","""",TIMEVALUE(DaqBook_RAW_Data!A533)),TIMEVALUE(DaqBook_RAW_Data!AG533))","=IF(ISBLANK(DaqBook_RAW_Data!AH533),"""",DaqBook_RAW_Data!AH533)","=IF(ISBLANK(DaqBook_RAW_Data!AI533),"""",DaqBook_RAW_Data!AI533)","=IF(ISBLANK(DaqBook_RAW_Data!AJ533),"""",DaqBook_RAW_Data!AJ533)","=IF(ISBLANK(DaqBook_RAW_Data!AK533),"""",DaqBook_RAW_Data!AK533)","=IF(ISBLANK(DaqBook_RAW_Data!AL533),"""",DaqBook_RAW_Data!AL533)","=IF(ISBLANK(DaqBook_RAW_Data!AM533),"""",DaqBook_RAW_Data!AM533)","=IF(ISBLANK(DaqBook_RAW_Data!AN533),"""",DaqBook_RAW_Data!AN533)","=IF(ISBLANK(DaqBook_RAW_Data!AO533),"""",DaqBook_RAW_Data!AO533)","=IF(ISBLANK(DaqBook_RAW_Data!AP533),"""",DaqBook_RAW_Data!AP533)","=IF(ISBLANK(DaqBook_RAW_Data!AQ533),"""",DaqBook_RAW_Data!AQ533)","=IF(ISBLANK(DaqBook_RAW_Data!AR533),"""",DaqBook_RAW_Data!AR533)","=IF(ISBLANK(DaqBook_RAW_Data!AS533),"""",DaqBook_RAW_Data!AS533)",,,
"=HOUR(B544)&"":""&MINUTE(B544)","=IF(ISBLANK(DaqBook_RAW_Data!AG534),IF(DaqBook_RAW_Data!A534="""","""",TIMEVALUE(DaqBook_RAW_Data!A534)),TIMEVALUE(DaqBook_RAW_Data!AG534))","=IF(ISBLANK(DaqBook_RAW_Data!AH534),"""",DaqBook_RAW_Data!AH534)","=IF(ISBLANK(DaqBook_RAW_Data!AI534),"""",DaqBook_RAW_Data!AI534)","=IF(ISBLANK(DaqBook_RAW_Data!AJ534),"""",DaqBook_RAW_Data!AJ534)","=IF(ISBLANK(DaqBook_RAW_Data!AK534),"""",DaqBook_RAW_Data!AK534)","=IF(ISBLANK(DaqBook_RAW_Data!AL534),"""",DaqBook_RAW_Data!AL534)","=IF(ISBLANK(DaqBook_RAW_Data!AM534),"""",DaqBook_RAW_Data!AM534)","=IF(ISBLANK(DaqBook_RAW_Data!AN534),"""",DaqBook_RAW_Data!AN534)","=IF(ISBLANK(DaqBook_RAW_Data!AO534),"""",DaqBook_RAW_Data!AO534)","=IF(ISBLANK(DaqBook_RAW_Data!AP534),"""",DaqBook_RAW_Data!AP534)","=IF(ISBLANK(DaqBook_RAW_Data!AQ534),"""",DaqBook_RAW_Data!AQ534)","=IF(ISBLANK(DaqBook_RAW_Data!AR534),"""",DaqBook_RAW_Data!AR534)","=IF(ISBLANK(DaqBook_RAW_Data!AS534),"""",DaqBook_RAW_Data!AS534)",,,
"=HOUR(B545)&"":""&MINUTE(B545)","=IF(ISBLANK(DaqBook_RAW_Data!AG535),IF(DaqBook_RAW_Data!A535="""","""",TIMEVALUE(DaqBook_RAW_Data!A535)),TIMEVALUE(DaqBook_RAW_Data!AG535))","=IF(ISBLANK(DaqBook_RAW_Data!AH535),"""",DaqBook_RAW_Data!AH535)","=IF(ISBLANK(DaqBook_RAW_Data!AI535),"""",DaqBook_RAW_Data!AI535)","=IF(ISBLANK(DaqBook_RAW_Data!AJ535),"""",DaqBook_RAW_Data!AJ535)","=IF(ISBLANK(DaqBook_RAW_Data!AK535),"""",DaqBook_RAW_Data!AK535)","=IF(ISBLANK(DaqBook_RAW_Data!AL535),"""",DaqBook_RAW_Data!AL535)","=IF(ISBLANK(DaqBook_RAW_Data!AM535),"""",DaqBook_RAW_Data!AM535)","=IF(ISBLANK(DaqBook_RAW_Data!AN535),"""",DaqBook_RAW_Data!AN535)","=IF(ISBLANK(DaqBook_RAW_Data!AO535),"""",DaqBook_RAW_Data!AO535)","=IF(ISBLANK(DaqBook_RAW_Data!AP535),"""",DaqBook_RAW_Data!AP535)","=IF(ISBLANK(DaqBook_RAW_Data!AQ535),"""",DaqBook_RAW_Data!AQ535)","=IF(ISBLANK(DaqBook_RAW_Data!AR535),"""",DaqBook_RAW_Data!AR535)","=IF(ISBLANK(DaqBook_RAW_Data!AS535),"""",DaqBook_RAW_Data!AS535)",,,
"=HOUR(B546)&"":""&MINUTE(B546)","=IF(ISBLANK(DaqBook_RAW_Data!AG536),IF(DaqBook_RAW_Data!A536="""","""",TIMEVALUE(DaqBook_RAW_Data!A536)),TIMEVALUE(DaqBook_RAW_Data!AG536))","=IF(ISBLANK(DaqBook_RAW_Data!AH536),"""",DaqBook_RAW_Data!AH536)","=IF(ISBLANK(DaqBook_RAW_Data!AI536),"""",DaqBook_RAW_Data!AI536)","=IF(ISBLANK(DaqBook_RAW_Data!AJ536),"""",DaqBook_RAW_Data!AJ536)","=IF(ISBLANK(DaqBook_RAW_Data!AK536),"""",DaqBook_RAW_Data!AK536)","=IF(ISBLANK(DaqBook_RAW_Data!AL536),"""",DaqBook_RAW_Data!AL536)","=IF(ISBLANK(DaqBook_RAW_Data!AM536),"""",DaqBook_RAW_Data!AM536)","=IF(ISBLANK(DaqBook_RAW_Data!AN536),"""",DaqBook_RAW_Data!AN536)","=IF(ISBLANK(DaqBook_RAW_Data!AO536),"""",DaqBook_RAW_Data!AO536)","=IF(ISBLANK(DaqBook_RAW_Data!AP536),"""",DaqBook_RAW_Data!AP536)","=IF(ISBLANK(DaqBook_RAW_Data!AQ536),"""",DaqBook_RAW_Data!AQ536)","=IF(ISBLANK(DaqBook_RAW_Data!AR536),"""",DaqBook_RAW_Data!AR536)","=IF(ISBLANK(DaqBook_RAW_Data!AS536),"""",DaqBook_RAW_Data!AS536)",,,
"=HOUR(B547)&"":""&MINUTE(B547)","=IF(ISBLANK(DaqBook_RAW_Data!AG537),IF(DaqBook_RAW_Data!A537="""","""",TIMEVALUE(DaqBook_RAW_Data!A537)),TIMEVALUE(DaqBook_RAW_Data!AG537))","=IF(ISBLANK(DaqBook_RAW_Data!AH537),"""",DaqBook_RAW_Data!AH537)","=IF(ISBLANK(DaqBook_RAW_Data!AI537),"""",DaqBook_RAW_Data!AI537)","=IF(ISBLANK(DaqBook_RAW_Data!AJ537),"""",DaqBook_RAW_Data!AJ537)","=IF(ISBLANK(DaqBook_RAW_Data!AK537),"""",DaqBook_RAW_Data!AK537)","=IF(ISBLANK(DaqBook_RAW_Data!AL537),"""",DaqBook_RAW_Data!AL537)","=IF(ISBLANK(DaqBook_RAW_Data!AM537),"""",DaqBook_RAW_Data!AM537)","=IF(ISBLANK(DaqBook_RAW_Data!AN537),"""",DaqBook_RAW_Data!AN537)","=IF(ISBLANK(DaqBook_RAW_Data!AO537),"""",DaqBook_RAW_Data!AO537)","=IF(ISBLANK(DaqBook_RAW_Data!AP537),"""",DaqBook_RAW_Data!AP537)","=IF(ISBLANK(DaqBook_RAW_Data!AQ537),"""",DaqBook_RAW_Data!AQ537)","=IF(ISBLANK(DaqBook_RAW_Data!AR537),"""",DaqBook_RAW_Data!AR537)","=IF(ISBLANK(DaqBook_RAW_Data!AS537),"""",DaqBook_RAW_Data!AS537)",,,
"=HOUR(B548)&"":""&MINUTE(B548)","=IF(ISBLANK(DaqBook_RAW_Data!AG538),IF(DaqBook_RAW_Data!A538="""","""",TIMEVALUE(DaqBook_RAW_Data!A538)),TIMEVALUE(DaqBook_RAW_Data!AG538))","=IF(ISBLANK(DaqBook_RAW_Data!AH538),"""",DaqBook_RAW_Data!AH538)","=IF(ISBLANK(DaqBook_RAW_Data!AI538),"""",DaqBook_RAW_Data!AI538)","=IF(ISBLANK(DaqBook_RAW_Data!AJ538),"""",DaqBook_RAW_Data!AJ538)","=IF(ISBLANK(DaqBook_RAW_Data!AK538),"""",DaqBook_RAW_Data!AK538)","=IF(ISBLANK(DaqBook_RAW_Data!AL538),"""",DaqBook_RAW_Data!AL538)","=IF(ISBLANK(DaqBook_RAW_Data!AM538),"""",DaqBook_RAW_Data!AM538)","=IF(ISBLANK(DaqBook_RAW_Data!AN538),"""",DaqBook_RAW_Data!AN538)","=IF(ISBLANK(DaqBook_RAW_Data!AO538),"""",DaqBook_RAW_Data!AO538)","=IF(ISBLANK(DaqBook_RAW_Data!AP538),"""",DaqBook_RAW_Data!AP538)","=IF(ISBLANK(DaqBook_RAW_Data!AQ538),"""",DaqBook_RAW_Data!AQ538)","=IF(ISBLANK(DaqBook_RAW_Data!AR538),"""",DaqBook_RAW_Data!AR538)","=IF(ISBLANK(DaqBook_RAW_Data!AS538),"""",DaqBook_RAW_Data!AS538)",,,
"=HOUR(B549)&"":""&MINUTE(B549)","=IF(ISBLANK(DaqBook_RAW_Data!AG539),IF(DaqBook_RAW_Data!A539="""","""",TIMEVALUE(DaqBook_RAW_Data!A539)),TIMEVALUE(DaqBook_RAW_Data!AG539))","=IF(ISBLANK(DaqBook_RAW_Data!AH539),"""",DaqBook_RAW_Data!AH539)","=IF(ISBLANK(DaqBook_RAW_Data!AI539),"""",DaqBook_RAW_Data!AI539)","=IF(ISBLANK(DaqBook_RAW_Data!AJ539),"""",DaqBook_RAW_Data!AJ539)","=IF(ISBLANK(DaqBook_RAW_Data!AK539),"""",DaqBook_RAW_Data!AK539)","=IF(ISBLANK(DaqBook_RAW_Data!AL539),"""",DaqBook_RAW_Data!AL539)","=IF(ISBLANK(DaqBook_RAW_Data!AM539),"""",DaqBook_RAW_Data!AM539)","=IF(ISBLANK(DaqBook_RAW_Data!AN539),"""",DaqBook_RAW_Data!AN539)","=IF(ISBLANK(DaqBook_RAW_Data!AO539),"""",DaqBook_RAW_Data!AO539)","=IF(ISBLANK(DaqBook_RAW_Data!AP539),"""",DaqBook_RAW_Data!AP539)","=IF(ISBLANK(DaqBook_RAW_Data!AQ539),"""",DaqBook_RAW_Data!AQ539)","=IF(ISBLANK(DaqBook_RAW_Data!AR539),"""",DaqBook_RAW_Data!AR539)","=IF(ISBLANK(DaqBook_RAW_Data!AS539),"""",DaqBook_RAW_Data!AS539)",,,
"=HOUR(B550)&"":""&MINUTE(B550)","=IF(ISBLANK(DaqBook_RAW_Data!AG540),IF(DaqBook_RAW_Data!A540="""","""",TIMEVALUE(DaqBook_RAW_Data!A540)),TIMEVALUE(DaqBook_RAW_Data!AG540))","=IF(ISBLANK(DaqBook_RAW_Data!AH540),"""",DaqBook_RAW_Data!AH540)","=IF(ISBLANK(DaqBook_RAW_Data!AI540),"""",DaqBook_RAW_Data!AI540)","=IF(ISBLANK(DaqBook_RAW_Data!AJ540),"""",DaqBook_RAW_Data!AJ540)","=IF(ISBLANK(DaqBook_RAW_Data!AK540),"""",DaqBook_RAW_Data!AK540)","=IF(ISBLANK(DaqBook_RAW_Data!AL540),"""",DaqBook_RAW_Data!AL540)","=IF(ISBLANK(DaqBook_RAW_Data!AM540),"""",DaqBook_RAW_Data!AM540)","=IF(ISBLANK(DaqBook_RAW_Data!AN540),"""",DaqBook_RAW_Data!AN540)","=IF(ISBLANK(DaqBook_RAW_Data!AO540),"""",DaqBook_RAW_Data!AO540)","=IF(ISBLANK(DaqBook_RAW_Data!AP540),"""",DaqBook_RAW_Data!AP540)","=IF(ISBLANK(DaqBook_RAW_Data!AQ540),"""",DaqBook_RAW_Data!AQ540)","=IF(ISBLANK(DaqBook_RAW_Data!AR540),"""",DaqBook_RAW_Data!AR540)","=IF(ISBLANK(DaqBook_RAW_Data!AS540),"""",DaqBook_RAW_Data!AS540)",,,
"=HOUR(B551)&"":""&MINUTE(B551)","=IF(ISBLANK(DaqBook_RAW_Data!AG541),IF(DaqBook_RAW_Data!A541="""","""",TIMEVALUE(DaqBook_RAW_Data!A541)),TIMEVALUE(DaqBook_RAW_Data!AG541))","=IF(ISBLANK(DaqBook_RAW_Data!AH541),"""",DaqBook_RAW_Data!AH541)","=IF(ISBLANK(DaqBook_RAW_Data!AI541),"""",DaqBook_RAW_Data!AI541)","=IF(ISBLANK(DaqBook_RAW_Data!AJ541),"""",DaqBook_RAW_Data!AJ541)","=IF(ISBLANK(DaqBook_RAW_Data!AK541),"""",DaqBook_RAW_Data!AK541)","=IF(ISBLANK(DaqBook_RAW_Data!AL541),"""",DaqBook_RAW_Data!AL541)","=IF(ISBLANK(DaqBook_RAW_Data!AM541),"""",DaqBook_RAW_Data!AM541)","=IF(ISBLANK(DaqBook_RAW_Data!AN541),"""",DaqBook_RAW_Data!AN541)","=IF(ISBLANK(DaqBook_RAW_Data!AO541),"""",DaqBook_RAW_Data!AO541)","=IF(ISBLANK(DaqBook_RAW_Data!AP541),"""",DaqBook_RAW_Data!AP541)","=IF(ISBLANK(DaqBook_RAW_Data!AQ541),"""",DaqBook_RAW_Data!AQ541)","=IF(ISBLANK(DaqBook_RAW_Data!AR541),"""",DaqBook_RAW_Data!AR541)","=IF(ISBLANK(DaqBook_RAW_Data!AS541),"""",DaqBook_RAW_Data!AS541)",,,
"=HOUR(B552)&"":""&MINUTE(B552)","=IF(ISBLANK(DaqBook_RAW_Data!AG542),IF(DaqBook_RAW_Data!A542="""","""",TIMEVALUE(DaqBook_RAW_Data!A542)),TIMEVALUE(DaqBook_RAW_Data!AG542))","=IF(ISBLANK(DaqBook_RAW_Data!AH542),"""",DaqBook_RAW_Data!AH542)","=IF(ISBLANK(DaqBook_RAW_Data!AI542),"""",DaqBook_RAW_Data!AI542)","=IF(ISBLANK(DaqBook_RAW_Data!AJ542),"""",DaqBook_RAW_Data!AJ542)","=IF(ISBLANK(DaqBook_RAW_Data!AK542),"""",DaqBook_RAW_Data!AK542)","=IF(ISBLANK(DaqBook_RAW_Data!AL542),"""",DaqBook_RAW_Data!AL542)","=IF(ISBLANK(DaqBook_RAW_Data!AM542),"""",DaqBook_RAW_Data!AM542)","=IF(ISBLANK(DaqBook_RAW_Data!AN542),"""",DaqBook_RAW_Data!AN542)","=IF(ISBLANK(DaqBook_RAW_Data!AO542),"""",DaqBook_RAW_Data!AO542)","=IF(ISBLANK(DaqBook_RAW_Data!AP542),"""",DaqBook_RAW_Data!AP542)","=IF(ISBLANK(DaqBook_RAW_Data!AQ542),"""",DaqBook_RAW_Data!AQ542)","=IF(ISBLANK(DaqBook_RAW_Data!AR542),"""",DaqBook_RAW_Data!AR542)","=IF(ISBLANK(DaqBook_RAW_Data!AS542),"""",DaqBook_RAW_Data!AS542)",,,
"=HOUR(B553)&"":""&MINUTE(B553)","=IF(ISBLANK(DaqBook_RAW_Data!AG543),IF(DaqBook_RAW_Data!A543="""","""",TIMEVALUE(DaqBook_RAW_Data!A543)),TIMEVALUE(DaqBook_RAW_Data!AG543))","=IF(ISBLANK(DaqBook_RAW_Data!AH543),"""",DaqBook_RAW_Data!AH543)","=IF(ISBLANK(DaqBook_RAW_Data!AI543),"""",DaqBook_RAW_Data!AI543)","=IF(ISBLANK(DaqBook_RAW_Data!AJ543),"""",DaqBook_RAW_Data!AJ543)","=IF(ISBLANK(DaqBook_RAW_Data!AK543),"""",DaqBook_RAW_Data!AK543)","=IF(ISBLANK(DaqBook_RAW_Data!AL543),"""",DaqBook_RAW_Data!AL543)","=IF(ISBLANK(DaqBook_RAW_Data!AM543),"""",DaqBook_RAW_Data!AM543)","=IF(ISBLANK(DaqBook_RAW_Data!AN543),"""",DaqBook_RAW_Data!AN543)","=IF(ISBLANK(DaqBook_RAW_Data!AO543),"""",DaqBook_RAW_Data!AO543)","=IF(ISBLANK(DaqBook_RAW_Data!AP543),"""",DaqBook_RAW_Data!AP543)","=IF(ISBLANK(DaqBook_RAW_Data!AQ543),"""",DaqBook_RAW_Data!AQ543)","=IF(ISBLANK(DaqBook_RAW_Data!AR543),"""",DaqBook_RAW_Data!AR543)","=IF(ISBLANK(DaqBook_RAW_Data!AS543),"""",DaqBook_RAW_Data!AS543)",,,
"=HOUR(B554)&"":""&MINUTE(B554)","=IF(ISBLANK(DaqBook_RAW_Data!AG544),IF(DaqBook_RAW_Data!A544="""","""",TIMEVALUE(DaqBook_RAW_Data!A544)),TIMEVALUE(DaqBook_RAW_Data!AG544))","=IF(ISBLANK(DaqBook_RAW_Data!AH544),"""",DaqBook_RAW_Data!AH544)","=IF(ISBLANK(DaqBook_RAW_Data!AI544),"""",DaqBook_RAW_Data!AI544)","=IF(ISBLANK(DaqBook_RAW_Data!AJ544),"""",DaqBook_RAW_Data!AJ544)","=IF(ISBLANK(DaqBook_RAW_Data!AK544),"""",DaqBook_RAW_Data!AK544)","=IF(ISBLANK(DaqBook_RAW_Data!AL544),"""",DaqBook_RAW_Data!AL544)","=IF(ISBLANK(DaqBook_RAW_Data!AM544),"""",DaqBook_RAW_Data!AM544)","=IF(ISBLANK(DaqBook_RAW_Data!AN544),"""",DaqBook_RAW_Data!AN544)","=IF(ISBLANK(DaqBook_RAW_Data!AO544),"""",DaqBook_RAW_Data!AO544)","=IF(ISBLANK(DaqBook_RAW_Data!AP544),"""",DaqBook_RAW_Data!AP544)","=IF(ISBLANK(DaqBook_RAW_Data!AQ544),"""",DaqBook_RAW_Data!AQ544)","=IF(ISBLANK(DaqBook_RAW_Data!AR544),"""",DaqBook_RAW_Data!AR544)","=IF(ISBLANK(DaqBook_RAW_Data!AS544),"""",DaqBook_RAW_Data!AS544)",,,
"=HOUR(B555)&"":""&MINUTE(B555)","=IF(ISBLANK(DaqBook_RAW_Data!AG545),IF(DaqBook_RAW_Data!A545="""","""",TIMEVALUE(DaqBook_RAW_Data!A545)),TIMEVALUE(DaqBook_RAW_Data!AG545))","=IF(ISBLANK(DaqBook_RAW_Data!AH545),"""",DaqBook_RAW_Data!AH545)","=IF(ISBLANK(DaqBook_RAW_Data!AI545),"""",DaqBook_RAW_Data!AI545)","=IF(ISBLANK(DaqBook_RAW_Data!AJ545),"""",DaqBook_RAW_Data!AJ545)","=IF(ISBLANK(DaqBook_RAW_Data!AK545),"""",DaqBook_RAW_Data!AK545)","=IF(ISBLANK(DaqBook_RAW_Data!AL545),"""",DaqBook_RAW_Data!AL545)","=IF(ISBLANK(DaqBook_RAW_Data!AM545),"""",DaqBook_RAW_Data!AM545)","=IF(ISBLANK(DaqBook_RAW_Data!AN545),"""",DaqBook_RAW_Data!AN545)","=IF(ISBLANK(DaqBook_RAW_Data!AO545),"""",DaqBook_RAW_Data!AO545)","=IF(ISBLANK(DaqBook_RAW_Data!AP545),"""",DaqBook_RAW_Data!AP545)","=IF(ISBLANK(DaqBook_RAW_Data!AQ545),"""",DaqBook_RAW_Data!AQ545)","=IF(ISBLANK(DaqBook_RAW_Data!AR545),"""",DaqBook_RAW_Data!AR545)","=IF(ISBLANK(DaqBook_RAW_Data!AS545),"""",DaqBook_RAW_Data!AS545)",,,
"=HOUR(B556)&"":""&MINUTE(B556)","=IF(ISBLANK(DaqBook_RAW_Data!AG546),IF(DaqBook_RAW_Data!A546="""","""",TIMEVALUE(DaqBook_RAW_Data!A546)),TIMEVALUE(DaqBook_RAW_Data!AG546))","=IF(ISBLANK(DaqBook_RAW_Data!AH546),"""",DaqBook_RAW_Data!AH546)","=IF(ISBLANK(DaqBook_RAW_Data!AI546),"""",DaqBook_RAW_Data!AI546)","=IF(ISBLANK(DaqBook_RAW_Data!AJ546),"""",DaqBook_RAW_Data!AJ546)","=IF(ISBLANK(DaqBook_RAW_Data!AK546),"""",DaqBook_RAW_Data!AK546)","=IF(ISBLANK(DaqBook_RAW_Data!AL546),"""",DaqBook_RAW_Data!AL546)","=IF(ISBLANK(DaqBook_RAW_Data!AM546),"""",DaqBook_RAW_Data!AM546)","=IF(ISBLANK(DaqBook_RAW_Data!AN546),"""",DaqBook_RAW_Data!AN546)","=IF(ISBLANK(DaqBook_RAW_Data!AO546),"""",DaqBook_RAW_Data!AO546)","=IF(ISBLANK(DaqBook_RAW_Data!AP546),"""",DaqBook_RAW_Data!AP546)","=IF(ISBLANK(DaqBook_RAW_Data!AQ546),"""",DaqBook_RAW_Data!AQ546)","=IF(ISBLANK(DaqBook_RAW_Data!AR546),"""",DaqBook_RAW_Data!AR546)","=IF(ISBLANK(DaqBook_RAW_Data!AS546),"""",DaqBook_RAW_Data!AS546)",,,
"=HOUR(B557)&"":""&MINUTE(B557)","=IF(ISBLANK(DaqBook_RAW_Data!AG547),IF(DaqBook_RAW_Data!A547="""","""",TIMEVALUE(DaqBook_RAW_Data!A547)),TIMEVALUE(DaqBook_RAW_Data!AG547))","=IF(ISBLANK(DaqBook_RAW_Data!AH547),"""",DaqBook_RAW_Data!AH547)","=IF(ISBLANK(DaqBook_RAW_Data!AI547),"""",DaqBook_RAW_Data!AI547)","=IF(ISBLANK(DaqBook_RAW_Data!AJ547),"""",DaqBook_RAW_Data!AJ547)","=IF(ISBLANK(DaqBook_RAW_Data!AK547),"""",DaqBook_RAW_Data!AK547)","=IF(ISBLANK(DaqBook_RAW_Data!AL547),"""",DaqBook_RAW_Data!AL547)","=IF(ISBLANK(DaqBook_RAW_Data!AM547),"""",DaqBook_RAW_Data!AM547)","=IF(ISBLANK(DaqBook_RAW_Data!AN547),"""",DaqBook_RAW_Data!AN547)","=IF(ISBLANK(DaqBook_RAW_Data!AO547),"""",DaqBook_RAW_Data!AO547)","=IF(ISBLANK(DaqBook_RAW_Data!AP547),"""",DaqBook_RAW_Data!AP547)","=IF(ISBLANK(DaqBook_RAW_Data!AQ547),"""",DaqBook_RAW_Data!AQ547)","=IF(ISBLANK(DaqBook_RAW_Data!AR547),"""",DaqBook_RAW_Data!AR547)","=IF(ISBLANK(DaqBook_RAW_Data!AS547),"""",DaqBook_RAW_Data!AS547)",,,
