"=HOUR(B508)&"":""&MINUTE(B508)","=IF(ISBLANK(DaqBook_RAW_Data!Q498),IF(DaqBook_RAW_Data!A498="""","""",TIMEVALUE(DaqBook_RAW_Data!A498)),TIMEVALUE(DaqBook_RAW_Data!Q498))","=IF(ISBLANK(DaqBook_RAW_Data!R498),"""",DaqBook_RAW_Data!R498)","=IF(ISBLANK(DaqBook_RAW_Data!S498),"""",DaqBook_RAW_Data!S498)","=IF(ISBLANK(DaqBook_RAW_Data!T498),"""",DaqBook_RAW_Data!T498)","=IF(ISBLANK(DaqBook_RAW_Data!U498),"""",DaqBook_RAW_Data!U498)","=IF(ISBLANK(DaqBook_RAW_Data!V498),"""",DaqBook_RAW_Data!V498)","=IF(ISBLANK(DaqBook_RAW_Data!W498),"""",DaqBook_RAW_Data!W498)","=IF(ISBLANK(DaqBook_RAW_Data!X498),"""",DaqBook_RAW_Data!X498)","=IF(ISBLANK(DaqBook_RAW_Data!Y498),"""",DaqBook_RAW_Data!Y498)","=IF(ISBLANK(DaqBook_RAW_Data!Z498),"""",DaqBook_RAW_Data!Z498)","=IF(ISBLANK(DaqBook_RAW_Data!AA498),"""",DaqBook_RAW_Data!AA498)","=IF(ISBLANK(DaqBook_RAW_Data!AB498),"""",DaqBook_RAW_Data!AB498)","=IF(ISBLANK(DaqBook_RAW_Data!AC498),"""",DaqBook_RAW_Data!AC498)","=IF(ISBLANK(DaqBook_RAW_Data!AD498),"""",DaqBook_RAW_Data!AD498)","=IF(ISBLANK(DaqBook_RAW_Data!AE498),"""",DaqBook_RAW_Data!AE498)",
"=HOUR(B509)&"":""&MINUTE(B509)","=IF(ISBLANK(DaqBook_RAW_Data!Q499),IF(DaqBook_RAW_Data!A499="""","""",TIMEVALUE(DaqBook_RAW_Data!A499)),TIMEVALUE(DaqBook_RAW_Data!Q499))","=IF(ISBLANK(DaqBook_RAW_Data!R499),"""",DaqBook_RAW_Data!R499)","=IF(ISBLANK(DaqBook_RAW_Data!S499),"""",DaqBook_RAW_Data!S499)","=IF(ISBLANK(DaqBook_RAW_Data!T499),"""",DaqBook_RAW_Data!T499)","=IF(ISBLANK(DaqBook_RAW_Data!U499),"""",DaqBook_RAW_Data!U499)","=IF(ISBLANK(DaqBook_RAW_Data!V499),"""",DaqBook_RAW_Data!V499)","=IF(ISBLANK(DaqBook_RAW_Data!W499),"""",DaqBook_RAW_Data!W499)","=IF(ISBLANK(DaqBook_RAW_Data!X499),"""",DaqBook_RAW_Data!X499)","=IF(ISBLANK(DaqBook_RAW_Data!Y499),"""",DaqBook_RAW_Data!Y499)","=IF(ISBLANK(DaqBook_RAW_Data!Z499),"""",DaqBook_RAW_Data!Z499)","=IF(ISBLANK(DaqBook_RAW_Data!AA499),"""",DaqBook_RAW_Data!AA499)","=IF(ISBLANK(DaqBook_RAW_Data!AB499),"""",DaqBook_RAW_Data!AB499)","=IF(ISBLANK(DaqBook_RAW_Data!AC499),"""",DaqBook_RAW_Data!AC499)","=IF(ISBLANK(DaqBook_RAW_Data!AD499),"""",DaqBook_RAW_Data!AD499)","=IF(ISBLANK(DaqBook_RAW_Data!AE499),"""",DaqBook_RAW_Data!AE499)",
"=HOUR(B510)&"":""&MINUTE(B510)","=IF(ISBLANK(DaqBook_RAW_Data!Q500),IF(DaqBook_RAW_Data!A500="""","""",TIMEVALUE(DaqBook_RAW_Data!A500)),TIMEVALUE(DaqBook_RAW_Data!Q500))","=IF(ISBLANK(DaqBook_RAW_Data!R500),"""",DaqBook_RAW_Data!R500)","=IF(ISBLANK(DaqBook_RAW_Data!S500),"""",DaqBook_RAW_Data!S500)","=IF(ISBLANK(DaqBook_RAW_Data!T500),"""",DaqBook_RAW_Data!T500)","=IF(ISBLANK(DaqBook_RAW_Data!U500),"""",DaqBook_RAW_Data!U500)","=IF(ISBLANK(DaqBook_RAW_Data!V500),"""",DaqBook_RAW_Data!V500)","=IF(ISBLANK(DaqBook_RAW_Data!W500),"""",DaqBook_RAW_Data!W500)","=IF(ISBLANK(DaqBook_RAW_Data!X500),"""",DaqBook_RAW_Data!X500)","=IF(ISBLANK(DaqBook_RAW_Data!Y500),"""",DaqBook_RAW_Data!Y500)","=IF(ISBLANK(DaqBook_RAW_Data!Z500),"""",DaqBook_RAW_Data!Z500)","=IF(ISBLANK(DaqBook_RAW_Data!AA500),"""",DaqBook_RAW_Data!AA500)","=IF(ISBLANK(DaqBook_RAW_Data!AB500),"""",DaqBook_RAW_Data!AB500)","=IF(ISBLANK(DaqBook_RAW_Data!AC500),"""",DaqBook_RAW_Data!AC500)","=IF(ISBLANK(DaqBook_RAW_Data!AD500),"""",DaqBook_RAW_Data!AD500)","=IF(ISBLANK(DaqBook_RAW_Data!AE500),"""",DaqBook_RAW_Data!AE500)",
"=HOUR(B511)&"":""&MINUTE(B511)","=IF(ISBLANK(DaqBook_RAW_Data!Q501),IF(DaqBook_RAW_Data!A501="""","""",TIMEVALUE(DaqBook_RAW_Data!A501)),TIMEVALUE(DaqBook_RAW_Data!Q501))","=IF(ISBLANK(DaqBook_RAW_Data!R501),"""",DaqBook_RAW_Data!R501)","=IF(ISBLANK(DaqBook_RAW_Data!S501),"""",DaqBook_RAW_Data!S501)","=IF(ISBLANK(DaqBook_RAW_Data!T501),"""",DaqBook_RAW_Data!T501)","=IF(ISBLANK(DaqBook_RAW_Data!U501),"""",DaqBook_RAW_Data!U501)","=IF(ISBLANK(DaqBook_RAW_Data!V501),"""",DaqBook_RAW_Data!V501)","=IF(ISBLANK(DaqBook_RAW_Data!W501),"""",DaqBook_RAW_Data!W501)","=IF(ISBLANK(DaqBook_RAW_Data!X501),"""",DaqBook_RAW_Data!X501)","=IF(ISBLANK(DaqBook_RAW_Data!Y501),"""",DaqBook_RAW_Data!Y501)","=IF(ISBLANK(DaqBook_RAW_Data!Z501),"""",DaqBook_RAW_Data!Z501)","=IF(ISBLANK(DaqBook_RAW_Data!AA501),"""",DaqBook_RAW_Data!AA501)","=IF(ISBLANK(DaqBook_RAW_Data!AB501),"""",DaqBook_RAW_Data!AB501)","=IF(ISBLANK(DaqBook_RAW_Data!AC501),"""",DaqBook_RAW_Data!AC501)","=IF(ISBLANK(DaqBook_RAW_Data!AD501),"""",DaqBook_RAW_Data!AD501)","=IF(ISBLANK(DaqBook_RAW_Data!AE501),"""",DaqBook_RAW_Data!AE501)",
"=HOUR(B512)&"":""&MINUTE(B512)","=IF(ISBLANK(DaqBook_RAW_Data!Q502),IF(DaqBook_RAW_Data!A502="""","""",TIMEVALUE(DaqBook_RAW_Data!A502)),TIMEVALUE(DaqBook_RAW_Data!Q502))","=IF(ISBLANK(DaqBook_RAW_Data!R502),"""",DaqBook_RAW_Data!R502)","=IF(ISBLANK(DaqBook_RAW_Data!S502),"""",DaqBook_RAW_Data!S502)","=IF(ISBLANK(DaqBook_RAW_Data!T502),"""",DaqBook_RAW_Data!T502)","=IF(ISBLANK(DaqBook_RAW_Data!U502),"""",DaqBook_RAW_Data!U502)","=IF(ISBLANK(DaqBook_RAW_Data!V502),"""",DaqBook_RAW_Data!V502)","=IF(ISBLANK(DaqBook_RAW_Data!W502),"""",DaqBook_RAW_Data!W502)","=IF(ISBLANK(DaqBook_RAW_Data!X502),"""",DaqBook_RAW_Data!X502)","=IF(ISBLANK(DaqBook_RAW_Data!Y502),"""",DaqBook_RAW_Data!Y502)","=IF(ISBLANK(DaqBook_RAW_Data!Z502),"""",DaqBook_RAW_Data!Z502)","=IF(ISBLANK(DaqBook_RAW_Data!AA502),"""",DaqBook_RAW_Data!AA502)","=IF(ISBLANK(DaqBook_RAW_Data!AB502),"""",DaqBook_RAW_Data!AB502)","=IF(ISBLANK(DaqBook_RAW_Data!AC502),"""",DaqBook_RAW_Data!AC502)","=IF(ISBLANK(DaqBook_RAW_Data!AD502),"""",DaqBook_RAW_Data!AD502)","=IF(ISBLANK(DaqBook_RAW_Data!AE502),"""",DaqBook_RAW_Data!AE502)",
"=HOUR(B513)&"":""&MINUTE(B513)","=IF(ISBLANK(DaqBook_RAW_Data!Q503),IF(DaqBook_RAW_Data!A503="""","""",TIMEVALUE(DaqBook_RAW_Data!A503)),TIMEVALUE(DaqBook_RAW_Data!Q503))","=IF(ISBLANK(DaqBook_RAW_Data!R503),"""",DaqBook_RAW_Data!R503)","=IF(ISBLANK(DaqBook_RAW_Data!S503),"""",DaqBook_RAW_Data!S503)","=IF(ISBLANK(DaqBook_RAW_Data!T503),"""",DaqBook_RAW_Data!T503)","=IF(ISBLANK(DaqBook_RAW_Data!U503),"""",DaqBook_RAW_Data!U503)","=IF(ISBLANK(DaqBook_RAW_Data!V503),"""",DaqBook_RAW_Data!V503)","=IF(ISBLANK(DaqBook_RAW_Data!W503),"""",DaqBook_RAW_Data!W503)","=IF(ISBLANK(DaqBook_RAW_Data!X503),"""",DaqBook_RAW_Data!X503)","=IF(ISBLANK(DaqBook_RAW_Data!Y503),"""",DaqBook_RAW_Data!Y503)","=IF(ISBLANK(DaqBook_RAW_Data!Z503),"""",DaqBook_RAW_Data!Z503)","=IF(ISBLANK(DaqBook_RAW_Data!AA503),"""",DaqBook_RAW_Data!AA503)","=IF(ISBLANK(DaqBook_RAW_Data!AB503),"""",DaqBook_RAW_Data!AB503)","=IF(ISBLANK(DaqBook_RAW_Data!AC503),"""",DaqBook_RAW_Data!AC503)","=IF(ISBLANK(DaqBook_RAW_Data!AD503),"""",DaqBook_RAW_Data!AD503)","=IF(ISBLANK(DaqBook_RAW_Data!AE503),"""",DaqBook_RAW_Data!AE503)",
"=HOUR(B514)&"":""&MINUTE(B514)","=IF(ISBLANK(DaqBook_RAW_Data!Q504),IF(DaqBook_RAW_Data!A504="""","""",TIMEVALUE(DaqBook_RAW_Data!A504)),TIMEVALUE(DaqBook_RAW_Data!Q504))","=IF(ISBLANK(DaqBook_RAW_Data!R504),"""",DaqBook_RAW_Data!R504)","=IF(ISBLANK(DaqBook_RAW_Data!S504),"""",DaqBook_RAW_Data!S504)","=IF(ISBLANK(DaqBook_RAW_Data!T504),"""",DaqBook_RAW_Data!T504)","=IF(ISBLANK(DaqBook_RAW_Data!U504),"""",DaqBook_RAW_Data!U504)","=IF(ISBLANK(DaqBook_RAW_Data!V504),"""",DaqBook_RAW_Data!V504)","=IF(ISBLANK(DaqBook_RAW_Data!W504),"""",DaqBook_RAW_Data!W504)","=IF(ISBLANK(DaqBook_RAW_Data!X504),"""",DaqBook_RAW_Data!X504)","=IF(ISBLANK(DaqBook_RAW_Data!Y504),"""",DaqBook_RAW_Data!Y504)","=IF(ISBLANK(DaqBook_RAW_Data!Z504),"""",DaqBook_RAW_Data!Z504)","=IF(ISBLANK(DaqBook_RAW_Data!AA504),"""",DaqBook_RAW_Data!AA504)","=IF(ISBLANK(DaqBook_RAW_Data!AB504),"""",DaqBook_RAW_Data!AB504)","=IF(ISBLANK(DaqBook_RAW_Data!AC504),"""",DaqBook_RAW_Data!AC504)","=IF(ISBLANK(DaqBook_RAW_Data!AD504),"""",DaqBook_RAW_Data!AD504)","=IF(ISBLANK(DaqBook_RAW_Data!AE504),"""",DaqBook_RAW_Data!AE504)",
"=HOUR(B515)&"":""&MINUTE(B515)","=IF(ISBLANK(DaqBook_RAW_Data!Q505),IF(DaqBook_RAW_Data!A505="""","""",TIMEVALUE(DaqBook_RAW_Data!A505)),TIMEVALUE(DaqBook_RAW_Data!Q505))","=IF(ISBLANK(DaqBook_RAW_Data!R505),"""",DaqBook_RAW_Data!R505)","=IF(ISBLANK(DaqBook_RAW_Data!S505),"""",DaqBook_RAW_Data!S505)","=IF(ISBLANK(DaqBook_RAW_Data!T505),"""",DaqBook_RAW_Data!T505)","=IF(ISBLANK(DaqBook_RAW_Data!U505),"""",DaqBook_RAW_Data!U505)","=IF(ISBLANK(DaqBook_RAW_Data!V505),"""",DaqBook_RAW_Data!V505)","=IF(ISBLANK(DaqBook_RAW_Data!W505),"""",DaqBook_RAW_Data!W505)","=IF(ISBLANK(DaqBook_RAW_Data!X505),"""",DaqBook_RAW_Data!X505)","=IF(ISBLANK(DaqBook_RAW_Data!Y505),"""",DaqBook_RAW_Data!Y505)","=IF(ISBLANK(DaqBook_RAW_Data!Z505),"""",DaqBook_RAW_Data!Z505)","=IF(ISBLANK(DaqBook_RAW_Data!AA505),"""",DaqBook_RAW_Data!AA505)","=IF(ISBLANK(DaqBook_RAW_Data!AB505),"""",DaqBook_RAW_Data!AB505)","=IF(ISBLANK(DaqBook_RAW_Data!AC505),"""",DaqBook_RAW_Data!AC505)","=IF(ISBLANK(DaqBook_RAW_Data!AD505),"""",DaqBook_RAW_Data!AD505)","=IF(ISBLANK(DaqBook_RAW_Data!AE505),"""",DaqBook_RAW_Data!AE505)",
"=HOUR(B516)&"":""&MINUTE(B516)","=IF(ISBLANK(DaqBook_RAW_Data!Q506),IF(DaqBook_RAW_Data!A506="""","""",TIMEVALUE(DaqBook_RAW_Data!A506)),TIMEVALUE(DaqBook_RAW_Data!Q506))","=IF(ISBLANK(DaqBook_RAW_Data!R506),"""",DaqBook_RAW_Data!R506)","=IF(ISBLANK(DaqBook_RAW_Data!S506),"""",DaqBook_RAW_Data!S506)","=IF(ISBLANK(DaqBook_RAW_Data!T506),"""",DaqBook_RAW_Data!T506)","=IF(ISBLANK(DaqBook_RAW_Data!U506),"""",DaqBook_RAW_Data!U506)","=IF(ISBLANK(DaqBook_RAW_Data!V506),"""",DaqBook_RAW_Data!V506)","=IF(ISBLANK(DaqBook_RAW_Data!W506),"""",DaqBook_RAW_Data!W506)","=IF(ISBLANK(DaqBook_RAW_Data!X506),"""",DaqBook_RAW_Data!X506)","=IF(ISBLANK(DaqBook_RAW_Data!Y506),"""",DaqBook_RAW_Data!Y506)","=IF(ISBLANK(DaqBook_RAW_Data!Z506),"""",DaqBook_RAW_Data!Z506)","=IF(ISBLANK(DaqBook_RAW_Data!AA506),"""",DaqBook_RAW_Data!AA506)","=IF(ISBLANK(DaqBook_RAW_Data!AB506),"""",DaqBook_RAW_Data!AB506)","=IF(ISBLANK(DaqBook_RAW_Data!AC506),"""",DaqBook_RAW_Data!AC506)","=IF(ISBLANK(DaqBook_RAW_Data!AD506),"""",DaqBook_RAW_Data!AD506)","=IF(ISBLANK(DaqBook_RAW_Data!AE506),"""",DaqBook_RAW_Data!AE506)",
"=HOUR(B517)&"":""&MINUTE(B517)","=IF(ISBLANK(DaqBook_RAW_Data!Q507),IF(DaqBook_RAW_Data!A507="""","""",TIMEVALUE(DaqBook_RAW_Data!A507)),TIMEVALUE(DaqBook_RAW_Data!Q507))","=IF(ISBLANK(DaqBook_RAW_Data!R507),"""",DaqBook_RAW_Data!R507)","=IF(ISBLANK(DaqBook_RAW_Data!S507),"""",DaqBook_RAW_Data!S507)","=IF(ISBLANK(DaqBook_RAW_Data!T507),"""",DaqBook_RAW_Data!T507)","=IF(ISBLANK(DaqBook_RAW_Data!U507),"""",DaqBook_RAW_Data!U507)","=IF(ISBLANK(DaqBook_RAW_Data!V507),"""",DaqBook_RAW_Data!V507)","=IF(ISBLANK(DaqBook_RAW_Data!W507),"""",DaqBook_RAW_Data!W507)","=IF(ISBLANK(DaqBook_RAW_Data!X507),"""",DaqBook_RAW_Data!X507)","=IF(ISBLANK(DaqBook_RAW_Data!Y507),"""",DaqBook_RAW_Data!Y507)","=IF(ISBLANK(DaqBook_RAW_Data!Z507),"""",DaqBook_RAW_Data!Z507)","=IF(ISBLANK(DaqBook_RAW_Data!AA507),"""",DaqBook_RAW_Data!AA507)","=IF(ISBLANK(DaqBook_RAW_Data!AB507),"""",DaqBook_RAW_Data!AB507)","=IF(ISBLANK(DaqBook_RAW_Data!AC507),"""",DaqBook_RAW_Data!AC507)","=IF(ISBLANK(DaqBook_RAW_Data!AD507),"""",DaqBook_RAW_Data!AD507)","=IF(ISBLANK(DaqBook_RAW_Data!AE507),"""",DaqBook_RAW_Data!AE507)",
"=HOUR(B518)&"":""&MINUTE(B518)","=IF(ISBLANK(DaqBook_RAW_Data!Q508),IF(DaqBook_RAW_Data!A508="""","""",TIMEVALUE(DaqBook_RAW_Data!A508)),TIMEVALUE(DaqBook_RAW_Data!Q508))","=IF(ISBLANK(DaqBook_RAW_Data!R508),"""",DaqBook_RAW_Data!R508)","=IF(ISBLANK(DaqBook_RAW_Data!S508),"""",DaqBook_RAW_Data!S508)","=IF(ISBLANK(DaqBook_RAW_Data!T508),"""",DaqBook_RAW_Data!T508)","=IF(ISBLANK(DaqBook_RAW_Data!U508),"""",DaqBook_RAW_Data!U508)","=IF(ISBLANK(DaqBook_RAW_Data!V508),"""",DaqBook_RAW_Data!V508)","=IF(ISBLANK(DaqBook_RAW_Data!W508),"""",DaqBook_RAW_Data!W508)","=IF(ISBLANK(DaqBook_RAW_Data!X508),"""",DaqBook_RAW_Data!X508)","=IF(ISBLANK(DaqBook_RAW_Data!Y508),"""",DaqBook_RAW_Data!Y508)","=IF(ISBLANK(DaqBook_RAW_Data!Z508),"""",DaqBook_RAW_Data!Z508)","=IF(ISBLANK(DaqBook_RAW_Data!AA508),"""",DaqBook_RAW_Data!AA508)","=IF(ISBLANK(DaqBook_RAW_Data!AB508),"""",DaqBook_RAW_Data!AB508)","=IF(ISBLANK(DaqBook_RAW_Data!AC508),"""",DaqBook_RAW_Data!AC508)","=IF(ISBLANK(DaqBook_RAW_Data!AD508),"""",DaqBook_RAW_Data!AD508)","=IF(ISBLANK(DaqBook_RAW_Data!AE508),"""",DaqBook_RAW_Data!AE508)",
"=HOUR(B519)&"":""&MINUTE(B519)","=IF(ISBLANK(DaqBook_RAW_Data!Q509),IF(DaqBook_RAW_Data!A509="""","""",TIMEVALUE(DaqBook_RAW_Data!A509)),TIMEVALUE(DaqBook_RAW_Data!Q509))","=IF(ISBLANK(DaqBook_RAW_Data!R509),"""",DaqBook_RAW_Data!R509)","=IF(ISBLANK(DaqBook_RAW_Data!S509),"""",DaqBook_RAW_Data!S509)","=IF(ISBLANK(DaqBook_RAW_Data!T509),"""",DaqBook_RAW_Data!T509)","=IF(ISBLANK(DaqBook_RAW_Data!U509),"""",DaqBook_RAW_Data!U509)","=IF(ISBLANK(DaqBook_RAW_Data!V509),"""",DaqBook_RAW_Data!V509)","=IF(ISBLANK(DaqBook_RAW_Data!W509),"""",DaqBook_RAW_Data!W509)","=IF(ISBLANK(DaqBook_RAW_Data!X509),"""",DaqBook_RAW_Data!X509)","=IF(ISBLANK(DaqBook_RAW_Data!Y509),"""",DaqBook_RAW_Data!Y509)","=IF(ISBLANK(DaqBook_RAW_Data!Z509),"""",DaqBook_RAW_Data!Z509)","=IF(ISBLANK(DaqBook_RAW_Data!AA509),"""",DaqBook_RAW_Data!AA509)","=IF(ISBLANK(DaqBook_RAW_Data!AB509),"""",DaqBook_RAW_Data!AB509)","=IF(ISBLANK(DaqBook_RAW_Data!AC509),"""",DaqBook_RAW_Data!AC509)","=IF(ISBLANK(DaqBook_RAW_Data!AD509),"""",DaqBook_RAW_Data!AD509)","=IF(ISBLANK(DaqBook_RAW_Data!AE509),"""",DaqBook_RAW_Data!AE509)",
"=HOUR(B520)&"":""&MINUTE(B520)","=IF(ISBLANK(DaqBook_RAW_Data!Q510),IF(DaqBook_RAW_Data!A510="""","""",TIMEVALUE(DaqBook_RAW_Data!A510)),TIMEVALUE(DaqBook_RAW_Data!Q510))","=IF(ISBLANK(DaqBook_RAW_Data!R510),"""",DaqBook_RAW_Data!R510)","=IF(ISBLANK(DaqBook_RAW_Data!S510),"""",DaqBook_RAW_Data!S510)","=IF(ISBLANK(DaqBook_RAW_Data!T510),"""",DaqBook_RAW_Data!T510)","=IF(ISBLANK(DaqBook_RAW_Data!U510),"""",DaqBook_RAW_Data!U510)","=IF(ISBLANK(DaqBook_RAW_Data!V510),"""",DaqBook_RAW_Data!V510)","=IF(ISBLANK(DaqBook_RAW_Data!W510),"""",DaqBook_RAW_Data!W510)","=IF(ISBLANK(DaqBook_RAW_Data!X510),"""",DaqBook_RAW_Data!X510)","=IF(ISBLANK(DaqBook_RAW_Data!Y510),"""",DaqBook_RAW_Data!Y510)","=IF(ISBLANK(DaqBook_RAW_Data!Z510),"""",DaqBook_RAW_Data!Z510)","=IF(ISBLANK(DaqBook_RAW_Data!AA510),"""",DaqBook_RAW_Data!AA510)","=IF(ISBLANK(DaqBook_RAW_Data!AB510),"""",DaqBook_RAW_Data!AB510)","=IF(ISBLANK(DaqBook_RAW_Data!AC510),"""",DaqBook_RAW_Data!AC510)","=IF(ISBLANK(DaqBook_RAW_Data!AD510),"""",DaqBook_RAW_Data!AD510)","=IF(ISBLANK(DaqBook_RAW_Data!AE510),"""",DaqBook_RAW_Data!AE510)",
"=HOUR(B521)&"":""&MINUTE(B521)","=IF(ISBLANK(DaqBook_RAW_Data!Q511),IF(DaqBook_RAW_Data!A511="""","""",TIMEVALUE(DaqBook_RAW_Data!A511)),TIMEVALUE(DaqBook_RAW_Data!Q511))","=IF(ISBLANK(DaqBook_RAW_Data!R511),"""",DaqBook_RAW_Data!R511)","=IF(ISBLANK(DaqBook_RAW_Data!S511),"""",DaqBook_RAW_Data!S511)","=IF(ISBLANK(DaqBook_RAW_Data!T511),"""",DaqBook_RAW_Data!T511)","=IF(ISBLANK(DaqBook_RAW_Data!U511),"""",DaqBook_RAW_Data!U511)","=IF(ISBLANK(DaqBook_RAW_Data!V511),"""",DaqBook_RAW_Data!V511)","=IF(ISBLANK(DaqBook_RAW_Data!W511),"""",DaqBook_RAW_Data!W511)","=IF(ISBLANK(DaqBook_RAW_Data!X511),"""",DaqBook_RAW_Data!X511)","=IF(ISBLANK(DaqBook_RAW_Data!Y511),"""",DaqBook_RAW_Data!Y511)","=IF(ISBLANK(DaqBook_RAW_Data!Z511),"""",DaqBook_RAW_Data!Z511)","=IF(ISBLANK(DaqBook_RAW_Data!AA511),"""",DaqBook_RAW_Data!AA511)","=IF(ISBLANK(DaqBook_RAW_Data!AB511),"""",DaqBook_RAW_Data!AB511)","=IF(ISBLANK(DaqBook_RAW_Data!AC511),"""",DaqBook_RAW_Data!AC511)","=IF(ISBLANK(DaqBook_RAW_Data!AD511),"""",DaqBook_RAW_Data!AD511)","=IF(ISBLANK(DaqBook_RAW_Data!AE511),"""",DaqBook_RAW_Data!AE511)",
"=HOUR(B522)&"":""&MINUTE(B522)","=IF(ISBLANK(DaqBook_RAW_Data!Q512),IF(DaqBook_RAW_Data!A512="""","""",TIMEVALUE(DaqBook_RAW_Data!A512)),TIMEVALUE(DaqBook_RAW_Data!Q512))","=IF(ISBLANK(DaqBook_RAW_Data!R512),"""",DaqBook_RAW_Data!R512)","=IF(ISBLANK(DaqBook_RAW_Data!S512),"""",DaqBook_RAW_Data!S512)","=IF(ISBLANK(DaqBook_RAW_Data!T512),"""",DaqBook_RAW_Data!T512)","=IF(ISBLANK(DaqBook_RAW_Data!U512),"""",DaqBook_RAW_Data!U512)","=IF(ISBLANK(DaqBook_RAW_Data!V512),"""",DaqBook_RAW_Data!V512)","=IF(ISBLANK(DaqBook_RAW_Data!W512),"""",DaqBook_RAW_Data!W512)","=IF(ISBLANK(DaqBook_RAW_Data!X512),"""",DaqBook_RAW_Data!X512)","=IF(ISBLANK(DaqBook_RAW_Data!Y512),"""",DaqBook_RAW_Data!Y512)","=IF(ISBLANK(DaqBook_RAW_Data!Z512),"""",DaqBook_RAW_Data!Z512)","=IF(ISBLANK(DaqBook_RAW_Data!AA512),"""",DaqBook_RAW_Data!AA512)","=IF(ISBLANK(DaqBook_RAW_Data!AB512),"""",DaqBook_RAW_Data!AB512)","=IF(ISBLANK(DaqBook_RAW_Data!AC512),"""",DaqBook_RAW_Data!AC512)","=IF(ISBLANK(DaqBook_RAW_Data!AD512),"""",DaqBook_RAW_Data!AD512)","=IF(ISBLANK(DaqBook_RAW_Data!AE512),"""",DaqBook_RAW_Data!AE512)",
"=HOUR(B523)&"":""&MINUTE(B523)","=IF(ISBLANK(DaqBook_RAW_Data!Q513),IF(DaqBook_RAW_Data!A513="""","""",TIMEVALUE(DaqBook_RAW_Data!A513)),TIMEVALUE(DaqBook_RAW_Data!Q513))","=IF(ISBLANK(DaqBook_RAW_Data!R513),"""",DaqBook_RAW_Data!R513)","=IF(ISBLANK(DaqBook_RAW_Data!S513),"""",DaqBook_RAW_Data!S513)","=IF(ISBLANK(DaqBook_RAW_Data!T513),"""",DaqBook_RAW_Data!T513)","=IF(ISBLANK(DaqBook_RAW_Data!U513),"""",DaqBook_RAW_Data!U513)","=IF(ISBLANK(DaqBook_RAW_Data!V513),"""",DaqBook_RAW_Data!V513)","=IF(ISBLANK(DaqBook_RAW_Data!W513),"""",DaqBook_RAW_Data!W513)","=IF(ISBLANK(DaqBook_RAW_Data!X513),"""",DaqBook_RAW_Data!X513)","=IF(ISBLANK(DaqBook_RAW_Data!Y513),"""",DaqBook_RAW_Data!Y513)","=IF(ISBLANK(DaqBook_RAW_Data!Z513),"""",DaqBook_RAW_Data!Z513)","=IF(ISBLANK(DaqBook_RAW_Data!AA513),"""",DaqBook_RAW_Data!AA513)","=IF(ISBLANK(DaqBook_RAW_Data!AB513),"""",DaqBook_RAW_Data!AB513)","=IF(ISBLANK(DaqBook_RAW_Data!AC513),"""",DaqBook_RAW_Data!AC513)","=IF(ISBLANK(DaqBook_RAW_Data!AD513),"""",DaqBook_RAW_Data!AD513)","=IF(ISBLANK(DaqBook_RAW_Data!AE513),"""",DaqBook_RAW_Data!AE513)",
"=HOUR(B524)&"":""&MINUTE(B524)","=IF(ISBLANK(DaqBook_RAW_Data!Q514),IF(DaqBook_RAW_Data!A514="""","""",TIMEVALUE(DaqBook_RAW_Data!A514)),TIMEVALUE(DaqBook_RAW_Data!Q514))","=IF(ISBLANK(DaqBook_RAW_Data!R514),"""",DaqBook_RAW_Data!R514)","=IF(ISBLANK(DaqBook_RAW_Data!S514),"""",DaqBook_RAW_Data!S514)","=IF(ISBLANK(DaqBook_RAW_Data!T514),"""",DaqBook_RAW_Data!T514)","=IF(ISBLANK(DaqBook_RAW_Data!U514),"""",DaqBook_RAW_Data!U514)","=IF(ISBLANK(DaqBook_RAW_Data!V514),"""",DaqBook_RAW_Data!V514)","=IF(ISBLANK(DaqBook_RAW_Data!W514),"""",DaqBook_RAW_Data!W514)","=IF(ISBLANK(DaqBook_RAW_Data!X514),"""",DaqBook_RAW_Data!X514)","=IF(ISBLANK(DaqBook_RAW_Data!Y514),"""",DaqBook_RAW_Data!Y514)","=IF(ISBLANK(DaqBook_RAW_Data!Z514),"""",DaqBook_RAW_Data!Z514)","=IF(ISBLANK(DaqBook_RAW_Data!AA514),"""",DaqBook_RAW_Data!AA514)","=IF(ISBLANK(DaqBook_RAW_Data!AB514),"""",DaqBook_RAW_Data!AB514)","=IF(ISBLANK(DaqBook_RAW_Data!AC514),"""",DaqBook_RAW_Data!AC514)","=IF(ISBLANK(DaqBook_RAW_Data!AD514),"""",DaqBook_RAW_Data!AD514)","=IF(ISBLANK(DaqBook_RAW_Data!AE514),"""",DaqBook_RAW_Data!AE514)",
